phonème,graphème,occurences,pourcentage,exemple_1,exemple_2,exemple_3
e,efs,42,0.0,clefs,clefs Allen,clefs USB
e,er,38631,0.04,abader,abaisser,abaisser
e,ers,2724,0.0,abeillers,abeillers,abeilliers
e,es,1169,0.0,altérabilites,animes,arares
e,és,30543,0.03,ababouinés,abadés,abaissés
e,ës,2,0.0,canoës,xylaloës,
e,ex,9,0.0,Bex,Cernex,Challex
e,ez,143572,0.16,abadassiez,abaderez,abaderiez
e,her,45,0.0,absinther,arrher,azimuther
ɛ,aie,1312,0.0,abaie,abaiera,abaierai
ɛ,aient,58085,0.11,abadaient,abaderaient,abaient
ɛ,aies,267,0.0,abaies,abricoteraies,abstraies
ɛ,ais,62192,0.12,aaronais,abadais,abaderais
ɛ,ait,58505,0.11,abadait,abaderait,abaierait
ɛ,ayent,85,0.0,abayent,aigayent,aiguayent
ɛ,es,12284,0.02,abbesse,abbesses,abessif
ɛ,est,194,0.0,alcaests,alcootests,alcotests
ɛ,haie,25,0.0,enhaie,enhaiera,enhaierai
ɛ,haies,21,0.0,enhaies,haies,haies
ɛ,hais,38,0.0,absinthais,arrhais,azimuthais
ɛ,hait,44,0.0,absinthait,arrhait,azimuthait
ɛ,haye,7,0.0,enhaye,haye,Onhaye
ɛ,a,6800,0.01,abandonware,abandonwares,abaya
ɛ,ae,22,0.0,aerarium,baeckeofe,chaebol
ɛ,æ,94,0.0,adhære,adhærent,adhærera
ɛ,ai,28259,0.05,aaronaise,aaronaises,aastaises
ɛ,aî,2561,0.0,acconnaître,affaîta,affaîtage
ɛ,e,174406,0.34,aalénienne,aaléniennes,abamectin
ɛ,é,9482,0.01,abaliénera,abaliénerai,abaliéneraient
ɛ,è,58177,0.11,abadèche,abadèches,abadèrent
ɛ,ê,7495,0.01,abêti,abêti,abêtie
ɛ,ha,347,0.0,aftershava,aftershavai,aftershavaient
ɛ,hay,8,0.0,hayve,hayves,onhaytois
ɛ,he,4784,0.0,acrothermal,acrothermale,acrothermales
ɛ,hé,271,0.0,adhérera,adhérerai,adhéreraient
ɛ,hê,23,0.0,bohême,bohêmes,chême
ɛ,œ,91,0.0,acœle,acœle,acœles
ɛ,ä,55,0.0,bäckeofe,bäckeofes,länder
ɛ,ay,499,0.0,amaytois,amaytoise,amaytoises
ɛ,aye,49,0.0,archegaye,balayemens,balayement
ɛ,ey,482,0.0,alleycat,antidreyfusard,antidreyfusard
ɛ,ë,435,0.0,aloës,boënnaises,boëssa
ɛ,ea,322,0.0,beefsteak,beefsteaks,boghead
ɛ,ee,349,0.0,beethovenisa,beethovenisai,beethovenisaient
ɛ,ei,2052,0.0,abeilardisa,abeilardisai,abeilardisaient
ɛ,hai,191,0.0,achaine,achaines,bréhaignes
ɛ,hè,877,0.0,absinthèrent,achène,achènes
ɛ,i,69,0.0,caninoïde,caninoïde,caninoïdes
ɛ,ue,3902,0.0,abouquel,abouquels,aguerri
ɛ,aict,1,0.0,traict,,
ɛ,aicts,1,0.0,traicts,,
ɛ,aid,5,0.0,laid,laid,plaid
ɛ,aids,3,0.0,laids,laids,laids comme des poux
ɛ,aît,46,0.0,apparaît,autoconnaît,autoreconnaît
ɛ,aits,137,0.0,abaits,abstraits,abstraits
ɛ,aix,36,0.0,cherfaix,paix,paix
ɛ,ayes,5,0.0,archegayes,calebayes,dépotayes
ɛ,ays,18,0.0,antigays,chardonnays,clays
ɛ,eah,1,0.0,yeah,,
ɛ,ect,28,0.0,abject,anspect,aspect
ɛ,ects,11,0.0,anspects,aspects,conspects
ɛ,eh,27,0.0,bokeh,cheh,cheh
ɛ,ehs,6,0.0,chehs,keffiehs,kehs
ɛ,eigh,5,0.0,bobsleigh,bobsleigh,Ashleigh
ɛ,eighs,1,0.0,bobsleighs,,
ɛ,ès,305,0.0,abcès,accès,accès
ɛ,et,2198,0.0,ableret,acquet,acret
ɛ,ês,3,0.0,corês,épistémês,épochês
ɛ,êt,147,0.0,acquêt,apprêt,arrêt
ɛ,ets,1388,0.0,ablerets,acquets,acrets
ɛ,êts,86,0.0,acquêts,apprêts,arrêts
ɛ,eys,26,0.0,attorneys,bateys,beys
ɛ̃,aim,77,0.0,aim,claquefaim,daim
ɛ̃,aims,11,0.0,aims,claquefaims,daims
ɛ̃,ain,2969,0.03,abainvillois,abainvilloise,abainvilloises
ɛ̃,ains,828,0.0,acérains,adémontains,africains
ɛ̃,ein,2137,0.02,archiplein,arein,argentoliveingite
ɛ̃,eins,96,0.0,archipleins,areins,astreins
ɛ̃,haim,1,0.0,haim,,
ɛ̃,haims,1,0.0,haims,,
ɛ̃,hain,6,0.0,hain,séchehain,Ohain
ɛ̃,hains,5,0.0,hains,séchehains,élisabéthains
ɛ̃,hein,1,0.0,hein,,
ɛ̃,hin,151,0.0,anhinga,anhingas,anhingidé
ɛ̃,im,6948,0.08,aguimpa,aguimpai,aguimpaient
ɛ̃,in,52990,0.61,abamectin,abrasin,absintha
ɛ̃,e,147,0.0,abergementier,abergementiers,abergementière
ɛ̃,en,7868,0.09,aalénien,abactérien,abbevillien
ɛ̃,ing,189,0.0,basting,coing,fulguropoing
ɛ̃,ïn,237,0.0,caïnça,caïnças,coïncida
ɛ̃,în,114,0.0,abstînmes,abstîntes,appartînmes
ɛ̃,ym,1279,0.01,asymbolie,asymbolies,asymbolisa
ɛ̃,yn,2036,0.02,absynthe,absynthes,amblyrhynque
ɛ̃,ainc,9,0.0,autoconvainc,convainc,déconvainc
ɛ̃,aincs,9,0.0,autoconvaincs,convaincs,déconvaincs
ɛ̃,aing,7,0.0,bastaing,faing,parpaing
ɛ̃,aings,2,0.0,faings,parpaings,
ɛ̃,aint,1009,0.01,autocontraint,complaint,contraint
ɛ̃,aints,28,0.0,autocontraints,complaints,contraints
ɛ̃,eing,5,0.0,contreseing,seing,blanc-seing
ɛ̃,eings,3,0.0,contreseings,seings,Feings
ɛ̃,eint,54,0.0,astreint,astreint,atteint
ɛ̃,eints,51,0.0,astreints,astreints,atteints
ɛ̃,ens,4141,0.04,aaléniens,abbevilliens,aberdoniens
ɛ̃,ent,67,0.0,abstient,advient,appartient
ɛ̃,inct,5,0.0,distinct,d’instinct,indistinct
ɛ̃,incts,4,0.0,distincts,indistincts,instincts
ɛ̃,ingt,57,0.0,quatrevingt,vingt,vingt
ɛ̃,ingts,13,0.0,quatrevingts,vingts,huit vingts
ɛ̃,ins,2015,0.02,abiétins,abrasins,abstins
ɛ̃,int,295,0.0,abstint,adjoint,adjoint
ɛ̃,ints,163,0.0,adjoints,adjoints,adjoints
ɛ̃,înt,60,0.0,abstînt,advînt,appartînt
ɛ̃,yms,8,0.0,rovethyms,thyms,thyms communs
œ̃,Hun,0,0.0,,,
œ̃,Huns,0,0.0,,,
œ̃,un,1333,0.87,abrunchi,abrunchie,abrunchies
œ̃,uns,140,0.09,aluns,aubuns,aucuns
œ̃,hum,17,0.01,humble,humble,humblement
œ̃,um,20,0.01,lumbricidés,lump,lumps
œ̃,ums,3,0.0,parfums,brule-parfums,brûle-parfums
œ̃,unt,4,0.0,défunt,défunt,emprunt
œ̃,unts,4,0.0,défunts,défunts,emprunts
œ,heu,549,0.01,absintheur,absintheurs,aheurta
œ,hœ,1,0.0,Hœrdt,,
œ,hu,35,0.0,hub,hubs,hum
œ,œ,363,0.01,angstrœm,angstrœms,arrœilla
œ,œu,828,0.02,ancœur,ancœurs,anticœur
œ,e,1574,0.05,affenpinscher,africander,africanders
œ,ea,4,0.0,earl,yearling,yearlings
œ,eu,21854,0.73,abaisseur,abaisseur,abaisseur
œ,i,192,0.0,birdie,birdies,callgirl
œ,io,46,0.0,fashion,fashionisa,fashionisai
œ,l,201,0.0,battle,battles,bundle
œ,ogl,0,0.0,,,
œ,oe,50,0.0,arroeilla,arroeillai,arroeillaient
œ,u,3790,0.12,aboyeur,aboyeur,aboyeurs
œ,ue,438,0.01,accueil,accueillables,accueillaient
œ,euent,1,0.0,aveuent,,
ə,ai,388,0.0,autosatisfaisaient,autosatisfaisais,autosatisfaisait
ə,e,563768,0.99,abadera,abaderai,abaderaient
ə,on,20,0.0,badminton,croquemonsieur,croquemonsieurs
ø,euh,23,0.0,beuh,beuh,beuhers
ø,eux,2105,0.1,abloqueux,abomiffreux,abomiffreux
ø,œufs,43,0.0,bœufs,piquebœufs,œufs
ø,e,533,0.02,argueil,basbleuisa,basbleuisai
ø,eu,15468,0.79,abaisseuse,abaisseuse,abaisseuses
ø,heu,83,0.0,absintheuse,absintheuses,bheu
ø,hœ,0,0.0,,,
ø,œ,103,0.0,alstrœmère,antiœstrogène,anœstrus
ø,eû,154,0.0,cheûla,cheûlai,cheûlaient
ø,oe,59,0.0,alumogoethites,foehna,foehnai
ø,œu,35,0.0,blanchœuvrier,blanchœuvriers,bœuvonnage
ø,ö,59,0.0,böcklinien,böcklinienne,böckliniennes
ø,eud,2,0.0,alleud,Braine-l’Alleud,
ø,eue,242,0.01,banlieue,bleue,bleue
ø,euent,0,0.0,,,
ø,eues,97,0.0,banlieues,bleues,chaqueues
ø,euf,7,0.0,esteuf,neufchâtel,éteuf
ø,eufs,2,0.0,esteufs,éteufs,
ø,euhe,2,0.0,chleuhe,Chleuhe,
ø,euhes,2,0.0,chleuhes,Chleuhes,
ø,euhs,4,0.0,chleuhs,chleuhs,schleuhs
ø,eur,20,0.0,croquemonsieur,jouteurs,monsieur
ø,eurs,10,0.0,croquemonsieurs,messieurs,Messieurs
ø,eus,196,0.01,antibleus,autopromeus,beubeus
ø,eut,26,0.0,autopromeut,déveut,meut
ø,euts,1,0.0,émeuts,,
ø,œud,28,0.0,inœud,nœud,Nœud
ø,œuds,29,0.0,inœuds,nœuds,supernœuds
ø,œulx,2,0.0,Rœulx,Le Rœulx,
ø,œux,7,0.0,vœux,appeler de ses vœux,appeler de ses vœux
y,eu,288,0.0,asseura,asseurai,asseuraient
y,eue,1,0.0,eue,,
y,eues,1,0.0,eues,,
y,eus,1,0.0,eus,,
y,eut,1,0.0,eut,,
y,eût,1,0.0,eût,,
y,hue,43,0.0,cohue,forhue,forhuera
y,huent,3,0.0,forhuent,rehuent,huent
y,hues,4,0.0,cohues,forhues,rehues
y,eû,4,0.0,eûmes,eûtes,vergeûre
y,hu,3691,0.01,abathudois,abathudoise,abathudoises
y,u,184388,0.93,abacule,abarticulaire,abarticulaires
y,ü,165,0.0,argüa,argüai,argüaient
y,eü,13,0.0,bringeüre,chargeüre,chargeüres
y,us,1224,0.0,abattus,abattus,abbattus
y,uu,4,0.0,buumdroeger,buumdroegers,buuz
y,üe,25,0.0,aigüe,ambigüe,argüe
y,uë,17,0.0,aiguë,ambiguë,arguë
y,û,1651,0.0,absolûmes,absolûtes,accourûmes
y,ue,3561,0.01,abattue,abattue,abbattue
y,hus,14,0.0,cartahus,copahus,dahus
y,hut,10,0.0,ahut,bahut,bahut
y,huts,6,0.0,ahuts,bahuts,chahuts
y,uent,225,0.0,abluent,accentuent,actuent
y,uënt,1,0.0,arguënt,,
y,üent,1,0.0,argüent,,
y,ues,1055,0.0,abattues,abattues,abbattues
y,uës,10,0.0,aiguës,ambiguës,arguës
y,ües,8,0.0,aigües,ambigües,argües
y,ul,164,0.0,acul,bacul,cornecul
y,uls,47,0.0,aculs,baculs,corneculs
y,upt,3,0.0,rupt,Rupt,Xonrupt-Longemer
y,upts,1,0.0,rupts,,
y,ûs,6,0.0,concrûs,crûs,décrûs
y,ut,267,0.0,absolut,accourut,accrut
y,ût,207,0.0,absolût,accourût,accrût
y,uth,1,0.0,bizuth,,
y,uths,1,0.0,bizuths,,
y,uts,43,0.0,acuts,acuts,affuts
y,ûts,5,0.0,affûts,fûts,raffûts
y,ux,28,0.0,afflux,flux,influx
y,uz,1,0.0,ruz,,
u,hou,1409,0.01,aghoul,aghoul,aghouls
u,houe,18,0.0,houe,houemens,houement
u,houx,10,0.0,houx,Saint-Ouen-le-Houx,fragon faux houx
u,ou,113694,0.85,abajour,abajours,abalourdi
u,où,32,0.0,ankoù,ayoù,bagadoù
u,ouh,11,0.0,bouh,brouhahas,brouhas
u,aou,223,0.0,aout,aouteron,aouterons
u,aoû,7,0.0,août,aoûter,aoûteron
u,hu,223,0.0,aghul,aghul,aghuls
u,oû,1758,0.01,aboûmens,aboûment,aboûments
u,u,3869,0.02,abdullah,abdullahs,abugida
u,ü,1,0.0,nü-metal,,
u,e,206,0.0,autointerviewa,autointerviewai,autointerviewaient
u,o,192,0.0,bergopzom,bergopzoms,biznesswoman
u,oe,76,0.0,boer,boer,broebela
u,oo,3623,0.02,aircooling,appaloosa,autogooglisa
u,oup,364,0.0,beaucoup,beaucoup,cantaloup
u,oue,1476,0.01,abajoue,abouemens,abouement
u,ow,15,0.0,bowling,bowlings,clowne
u,ui,83,0.0,cruisa,cruisable,cruisai
u,w,183,0.0,attonewton,attonewtons,centinewton
u,aoul,3,0.0,saoul,saoul comme la Pologne,saoul comme un Polonais
u,aouls,1,0.0,saouls,,
u,ew,146,0.0,crew,homebrew,interview
u,ews,1,0.0,interviews,,
u,oub,4,0.0,doubte,doubte,doubtes
u,oubs,2,0.0,radoubs,Doubs,
u,ouc,3,0.0,caoutchouc,arbre à caoutchouc,boucliers d’Amazone
u,oucs,1,0.0,caoutchoucs,,
u,oud,15,0.0,berthoud,bouddhas,coud
u,ouds,7,0.0,berthouds,couds,découds
u,ouent,110,0.0,accouent,afflouent,affrouent
u,oues,201,0.0,abajoues,accoues,affloues
u,oug,7,0.0,chougneur,chougneurs,crougnon
u,ougs,1,0.0,jougs,,
u,ouls,5,0.0,pouls,souls,oxymétrie de pouls
u,oos,8,0.0,boogaloos,chundoos,didjeridoos
u,oups,142,0.0,cantaloups,cloups,contrecoups
u,ous,4515,0.03,aboucouchous,absous,absous
u,out,351,0.0,about,absout,ajout
u,oût,39,0.0,coût,dégoût,goût
u,outs,66,0.0,abouts,absouts,ajouts
u,oûts,31,0.0,coûts,dégoûts,goûts
u,oux,254,0.0,adoux,ajoux,alloux
u,us,59,0.0,alukus,bilulus,bornus
o,au,57735,0.28,abiauge,abiaugea,abiaugeai
o,aulx,7,0.0,aulx,faulx,topinambaulx
o,aux,2369,0.01,abbatiaux,abdominaux,abdominaux
o,eau,4034,0.01,abeausi,abeausie,abeausies
o,eaux,1284,0.0,aboiteaux,aboteaux,agasseaux
o,haut,154,0.0,haut,haut,haut
o,hauts,32,0.0,hauts,hauts,nylghauts
o,ho,2642,0.01,acanthose,acanthosome,acanthosomes
o,ô,4462,0.02,acône,acônes,affrôla
o,oh,821,0.0,almohade,alumohématites,attoohm
o,os,2919,0.01,abacos,abacost,abdos
o,aul,40,0.0,aulnage,aulnages,aulnaie
o,ha,14,0.0,chaonorrhagie,chaonorrhagies,dancehall
o,hau,652,0.0,antihausse,blockhaus,bouhaureau
o,heau,44,0.0,déheauma,déheaumai,déheaumaient
o,hô,136,0.0,hôla,hôlai,hôlaient
o,hoa,1,0.0,hoax,,
o,o,122603,0.6,abandogiciel,abandogiciels,abandonnable
o,a,161,0.0,balltrap,baseball,baseballeur
o,aû,5,0.0,afaûtri,afaûtris,jaûne
o,aw,106,0.0,coleslaw,coleslaw,crawl
o,eo,37,0.0,digeo,esturgeonnière,esturgeonnières
o,ó,8,0.0,caló,mló,ngaqómi
o,ō,22,0.0,budō,bō,dōjinshi
o,oa,380,0.0,autoadresser,autocoacher,autocoat
o,oo,94,0.0,alcoolase,alcoolases,alcoolat
o,ao,4,0.0,curaçao,curaçao,Curaçao
o,aos,6,0.0,saosnois,saosnoise,saosnoise
o,aud,233,0.0,adriaud,artichaud,babaud
o,auds,104,0.0,adriauds,artichauds,badauds
o,ault,52,0.0,boursault,cinsault,frinault
o,aults,7,0.0,boursaults,cinsaults,frinaults
o,aus,20,0.0,antitaus,berimbaus,burgaus
o,aut,156,0.0,artichaut,assaut,aïaut
o,auts,62,0.0,artichauts,assauts,aïauts
o,auw,1,0.0,dauw,,
o,auws,1,0.0,dauws,,
o,aws,5,0.0,coleslaws,coleslaws,landaws
o,eaus,4,0.0,cheaus,moreaus,perreaus
o,hos,18,0.0,cahos,cathos,cathos
o,oc,13,0.0,accroc,broc,croc
o,ocs,6,0.0,accrocs,brocs,crocs
o,oe,12,0.0,choesels,eddoe,floe
o,oos,1,0.0,zoos,,
o,ooz,2,0.0,Chooz,Looz,
o,op,31,0.0,galop,salop,sirop
o,ops,7,0.0,galops,salops,sirops
o,ôs,6,0.0,butôs,butôs,chamôs
o,ot,978,0.0,abacot,abot,abricot
o,ôt,91,0.0,aussitôt,autoclôt,bientôt
o,oth,6,0.0,ostrogoth,ostrogoth,wisigoth
o,oths,5,0.0,wisigoths,Goths,Visigoths
o,ots,632,0.0,abacots,abots,abricots
o,ôts,21,0.0,dépôts,entrepôts,expôts
o,ow,118,0.0,bungalow,bungalow,cowboy
o,ows,9,0.0,bungalows,chamallows,flows
o,oz,9,0.0,Aviernoz,Contrevoz,Cormoz
ɔ,au,22214,0.04,acausal,acausale,acausales
ɔ,ho,9127,0.01,abhorra,abhorrable,abhorrables
ɔ,o,431541,0.92,aaronais,aaronaise,aaronaises
ɔ,a,304,0.0,atha,baseball,basketball
ɔ,ao,52,0.0,extraordinaire,extraordinaire,extraordinarisa
ɔ,aw,11,0.0,lawrencite,lawrencium,respawne
ɔ,ö,52,0.0,coöpère,coöpèrent,coöpèrera
ɔ,ô,156,0.0,ancônitains,apôtres,aumônes
ɔ,ō,3,0.0,yōon,yōons,Tōkyō
ɔ,oa,508,0.0,autocoacha,autocoachai,autocoachaient
ɔ,oho,5,0.0,alcohol,alcoholique,alcoholisation
ɔ,oo,388,0.0,alcool,alcoolate,alcoolates
ɔ,ou,45,0.0,bouncer,broussailleur,broussailleurs
ɔ,ow,49,0.0,blower,crowdsource,crowdsourcent
ɔ,u,1944,0.0,abomasum,abomasums,aceretum
ɔ,ü,2,0.0,capharnaüm,capharnaüms,
ɔ,œ,4,0.0,cœrcif,stœchiométrie,stœchiométrique
ɔ,os,198,0.0,allegrettos,allégrettos,altos
ɔ,ot,98,0.0,arbrot,arcot,blanchot
ɔ,ots,91,0.0,abricots,arbrots,arcots
ɔ̃,hon,649,0.0,achondroplase,achondroplase,achondroplases
ɔ̃,on,68779,0.25,abaknon,abaknon,abaliénation
ɔ̃,ont,30313,0.11,abaderont,abaieront,abaisseront
ɔ̃,hom,42,0.0,dirhombicosidodécaèdre,dirhombicosidodécaèdres,dirhombidodécaèdre
ɔ̃,om,15287,0.05,accombant,accombante,accombantes
ɔ̃,um,69,0.0,circumméridien,circumméridienne,circumméridiennes
ɔ̃,un,297,0.0,acupuncteur,acupuncteure,acupuncteures
ɔ̃,omp,215,0.0,accompte,accomptes,acompte
ɔ̃,ump,0,0.0,,,
ɔ̃,unk,1,0.0,skunks,,
ɔ̃,aon,3,0.0,taon,Chaon,Saint-Laon
ɔ̃,aons,1,0.0,taons,,
ɔ̃,omb,78,0.0,aplomb,attocoulomb,centicoulomb
ɔ̃,ombs,37,0.0,aplombs,attocoulombs,centicoulombs
ɔ̃,ompt,10,0.0,corrompt,interrompt,prompt
ɔ̃,ompts,1,0.0,prompts,,
ɔ̃,oms,55,0.0,binoms,condoms,noms
ɔ̃,onc,45,0.0,ajonc,alitronc,coudonc
ɔ̃,oncs,12,0.0,alitroncs,joncs,troncs
ɔ̃,ond,322,0.0,abscond,affond,appond
ɔ̃,onds,159,0.0,absconds,affonds,antirebonds
ɔ̃,ong,81,0.0,barlong,cachalong,cacholong
ɔ̃,ongs,38,0.0,barlongs,biltongs,cacholongs
ɔ̃,ons,150895,0.56,abadassions,abaderions,abaderons
ɔ̃,onts,74,0.0,affronts,amonts,autoponts
ɑ̃,an,78327,0.28,abancourtois,abancourtoise,abancourtoises
ɑ̃,ans,1533,0.0,abondans,aboussans,accablans
ɑ̃,en,110068,0.39,abengourois,abergementais,abergementaise
ɑ̃,han,608,0.0,afghan,afghan,ahan
ɑ̃,e,4195,0.01,décurrente,désemmaillota,désemmaillotai
ɑ̃,am,10963,0.03,abampère,abampères,acampsie
ɑ̃,em,23965,0.08,ademption,ademptions,alembroth
ɑ̃,ham,247,0.0,dhampire,dhampires,hambourg
ɑ̃,hen,612,0.0,appréhenda,appréhendabilité,appréhendabilités
ɑ̃,a,226,0.0,amblystome,amblystomes,ameuloner
ɑ̃,aan,4,0.0,afrikaans,afrikaans,Afrikaans
ɑ̃,aën,0,0.0,,,
ɑ̃,amp,217,0.0,camp,champ,champleva
ɑ̃,ang,205,0.0,bangkokien,bangkokienne,bangkokiennes
ɑ̃,emp,26,0.0,arlempdois,arlempdoise,arlempdoises
ɑ̃,aen,2,0.0,Caen,tripes à la mode de Caen,
ɑ̃,amps,92,0.0,camps,champs,contrechamps
ɑ̃,ams,1,0.0,dams,,
ɑ̃,anc,502,0.0,antiblanc,banc,blanc
ɑ̃,ancs,215,0.0,antiblancs,bancs,blancs
ɑ̃,and,657,0.0,allemand,allemand,anglonormand
ɑ̃,ands,198,0.0,allemands,allemands,anglonormands
ɑ̃,angs,26,0.0,farsangs,pursangs,rangs
ɑ̃,ant,31807,0.11,abadant,abaissant,abalant
ɑ̃,ants,2742,0.0,abasourdissants,abatants,abattants
ɑ̃,aon,31,0.0,craon,faon,laonnois
ɑ̃,aons,12,0.0,craons,faons,paons
ɑ̃,emps,179,0.0,contretemps,entretemps,entretemps
ɑ̃,empt,2,0.0,exempt,exempt,
ɑ̃,empts,1,0.0,exempts,,
ɑ̃,end,108,0.0,append,apprend,ascend
ɑ̃,ends,93,0.0,appends,apprends,ascends
ɑ̃,eng,8,0.0,hareng,paseng,Nesle-Hodeng
ɑ̃,engs,3,0.0,harengs,comme des harengs,passer la mer aux harengs
ɑ̃,ens,1404,0.0,abaissemens,abandonnemens,abasourdissemens
ɑ̃,ent,6336,0.02,abaissement,abandonnement,abandonnément
ɑ̃,ents,3064,0.01,abaissements,abandonnements,abasourdissements
ɑ̃,hans,17,0.0,afghans,ahans,astrakhans
ɑ,a,6841,0.51,a,abas,abiaugeasse
ɑ,â,5255,0.39,abâtardi,abâtardie,abâtardies
ɑ,hâ,137,0.01,déhâler,hâbla,hâblai
ɑ,as,316,0.02,abras,alenas,ananas
ɑ,aa,19,0.0,cadaa,kraal,kraals
ɑ,am,5,0.0,ampallang,ampallangs,Huambo
ɑ,âh,1,0.0,sâhous,,
ɑ,i,245,0.01,antiglissoire,antiglissoires,boisa
ɑ,î,97,0.0,boîta,boîtable,boîtables
ɑ,âs,4,0.0,lâs,pangniâs,pangniâs
ɑ,ât,175,0.01,accensât,accommodât,admirât
ɑ,at,16,0.0,agnacat,chocolat,chocolat
ɑ,ats,9,0.0,agnacats,composats,cornillats
ɑ,âts,13,0.0,bâts,entrebâts,ghâts
ɑ,aw,18,0.0,bucksaw,chainsaw,chawl
ɑ,az,6,0.0,lapiaz,raz,La Clusaz
a,a,928443,0.82,a,a,a
a,à,4692,0.0,bàs,celà,delà
a,ah,376,0.0,abdullah,ah,ahriman
a,as,58263,0.05,aas,abacas,abadas
a,aa,240,0.0,aa,aakérite,aakérites
a,ha,11669,0.01,abeilhanais,abeilhanaise,abeilhanaises
a,hâ,168,0.0,absinthâmes,absinthâtes,arrhâmes
a,â,58040,0.05,abadâmes,abadâtes,abaissâmes
a,ã,10,0.0,baião,brandãosite,brandãosites
a,ae,29,0.0,baeckeoffe,baes,baesine
a,ao,128,0.0,faonna,faonnai,faonnaient
a,at,1516,0.0,abat,abat,abbat
a,e,781,0.0,antécédemment,anvoye,apparemment
a,ê,117,0.0,poêla,poêlage,poêlages
a,i,24121,0.02,abainvilloise,abainvilloises,abancourtoise
a,î,876,0.0,aboîment,aboîments,accroîtra
a,ie,2130,0.0,aboie,aboiemens,aboiement
a,ig,87,0.0,doigta,doigtai,doigtaient
a,o,650,0.0,background,blackout,blackouta
a,y,642,0.0,aboyeur,aboyeur,aboyeurs
a,āʾ,4,0.0,bāʾ,fāʾ,tāʾ
a,ac,34,0.0,antitabac,cotignac,estomac
a,ach,4,0.0,almanach,almanach,almanach GPS
a,achs,4,0.0,almanachs,almanachs GPS,almanachs
a,acs,14,0.0,antitabacs,antitabacs,entrelacs
a,act,1,0.0,exact,,
a,acts,0,0.0,,,
a,ahs,41,0.0,abdullahs,argilahs,ayatollahs
a,ap,14,0.0,alacap,drap,flexographies
a,aps,6,0.0,draps,sparadraps,draps de sac
a,ars,5,0.0,gars,gars,gars sûr
a,ât,26432,0.02,abadât,abaissât,abaliénât
a,ats,791,0.0,abats,abats,abbatiats
a,âts,6,0.0,appâts,dégâts,mâts
a,ax,5,0.0,Caychax,Oyonnax,Oyonnax
a,id,73,0.0,antifroid,darkside,freeride
a,ids,66,0.0,compoids,contrepoids,froids
a,ient,197,0.0,aboient,aloient,apitoient
a,ies,260,0.0,aboies,aloies,apitoies
a,igt,24,0.0,doigt,au doigt et à l’œil,au doigt mouillé
a,igts,39,0.0,doigts,aux doigts de rose,avoir des doigts de fée
a,is,3488,0.0,abainvillois,abancourtois,abathudois
a,it,324,0.0,accroit,adroit,antoit
a,ît,25,0.0,accroît,accroît,benoît
a,its,115,0.0,adroits,antoits,benoits
a,îts,6,0.0,benoîts,croîts,décroîts
a,ix,236,0.0,choix,compoix,croix
a,ois,92,0.0,acquois,aderguois,ansacquois
a,yes,12,0.0,anvoyes,broyes,debyes
aj,hei,123,0.01,alzheimer,alzheimer,alzheimerien
aj,hi,203,0.02,déwhitelista,déwhitelistage,déwhitelistages
aj,i,1504,0.18,airtime,airtimes,aquabike
aj,y,6357,0.77,aboya,aboyable,aboyables
dʒ,j,1207,0.82,ateji,banjo,banjos
dʒ,g,256,0.17,adagietto,adagiettos,adagio
ij,i,9779,1.0,abattriez,abattrions,abbattriez
ks,x,24923,0.93,aasax,abaxial,abraxas
ks,xc,1072,0.04,autoexcita,autoexcitai,autoexcitaient
ks,xe,335,0.01,affixe,affixe,affixe
ks,xes,231,0.0,affixes,affixes,ajaxes
ks,xent,107,0.0,affixent,ajaxent,annexent
ɡz,x,5070,1.0,actinauxisme,actinauxismes,amphixénose
ɔɛ,œ,0,0.0,,,
tʃ,ch,0,0.0,,,
tʃ,x,1,1.0,xavante,,
tʃ,œ,0,0.0,,,
wa,o,13,1.0,anchoïade,anchoïades,surmoïque
be,b,252,1.0,abc,abcd,bcbg
se,c,550,1.0,abcd,bcbg,bcbg
de,d,630,1.0,dpa,dpi,mdr
ɛf,f,333,1.0,afk,afk,cf
ʒe,g,245,1.0,cgs,gzippa,gzippai
aʃ,h,369,1.0,bhlisa,bhlisai,bhlisaient
ʒi,j,28,1.0,CJC,CJCE,CJCV
ka,k,61,1.0,kgbisa,kgbisai,kgbisaient
ɛl,l,401,1.0,agroindustriel,bhlisa,bhlisai
ɛm,m,603,1.0,htmlisa,htmlisai,htmlisaient
ɛn,n,586,1.0,gentlemans,gentlemen,gentry
pe,p,504,1.0,dpi,pacm,pb
ky,q,37,1.0,AQP,CQFD,LGBTQIA
ɛʁ,r,510,1.0,cohérera,cohérerai,cohéreraient
ɛs,s,832,0.87,bàs,cgs,cssisa
ɛs,ss,114,0.12,smssa,smssai,smssaient
te,t,317,1.0,htmlisa,htmlisai,htmlisaient
ve,v,172,1.0,vdd,vhosts,ALVF
dubləve,w,21,1.0,w,BMW,BMW
iks,x,100,1.0,x,x,xette
iɡʁɛk,y,3,1.0,XYZ,YAML,y crosse
zɛd,z,10,1.0,AZT,BZD,FZD
